.
├── app
│   ├── __init__.py
│   ├── routes
│   │   ├── image_search.py
│   │   ├── ocr_query.py
│   │   ├── pages.py
│   │   └── text_search.py
│   └── templates
│       ├── image_search.html
│       ├── ocr_query.html
│       ├── results.html
│       ├── sample_response.html
│       └── text_query.html
├── ARCHITECTURE.md
├── cnn_data
│   ├── 20726
│   │   ├── 000001.jpg
│   │   ├── 000002.png
│   │   ├── 000003.png
│   │   ├── 000004.jpg
│   │   ├── 000005.jpg
│   │   ├── 000006.png
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.jpg
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000017.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000022.jpg
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   ├── 000025.jpg
│   │   ├── 000026.jpg
│   │   ├── 000027.jpg
│   │   └── 000028.jpg
│   ├── 21034
│   │   ├── 000001.jpg
│   │   ├── 000002.png
│   │   ├── 000003.jpg
│   │   ├── 000004.jpg
│   │   ├── 000005.png
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.png
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000017.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000022.png
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   └── 000026.jpg
│   ├── 21931
│   │   ├── 000001.jpg
│   │   ├── 000002.jpg
│   │   ├── 000003.jpg
│   │   ├── 000004.jpg
│   │   ├── 000005.jpg
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.png
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000017.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000022.jpg
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   ├── 000025.png
│   │   ├── 000026.jpg
│   │   ├── 000027.jpg
│   │   ├── 000028.jpg
│   │   ├── 000029.jpg
│   │   └── 000030.jpg
│   ├── 22077
│   │   ├── 000001.jpg
│   │   ├── 000002.png
│   │   ├── 000003.jpg
│   │   ├── 000004.png
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.jpg
│   │   ├── 000009.jpg
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000017.png
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.jpg
│   │   ├── 000021.jpg
│   │   ├── 000022.jpg
│   │   ├── 000023.jpg
│   │   ├── 000025.jpg
│   │   ├── 000026.jpg
│   │   ├── 000027.jpg
│   │   ├── 000028.jpg
│   │   ├── 000029.jpg
│   │   └── 000030.jpg
│   ├── 22112
│   │   ├── 000001.jpg
│   │   ├── 000002.jpg
│   │   ├── 000003.jpg
│   │   ├── 000004.jpg
│   │   ├── 000005.jpg
│   │   ├── 000006.jpg
│   │   ├── 000007.jpg
│   │   ├── 000008.png
│   │   ├── 000009.jpg
│   │   ├── 000010.jpg
│   │   ├── 000011.jpg
│   │   ├── 000012.jpg
│   │   ├── 000013.jpg
│   │   ├── 000014.jpg
│   │   ├── 000015.jpg
│   │   ├── 000016.jpg
│   │   ├── 000018.jpg
│   │   ├── 000019.jpg
│   │   ├── 000020.png
│   │   ├── 000021.jpg
│   │   ├── 000022.jpg
│   │   ├── 000023.jpg
│   │   ├── 000024.jpg
│   │   ├── 000025.jpg
│   │   ├── 000026.jpg
